
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/sar_adc_ihp/xschem/sar_adc/testbench/tb_sar_adc_param.sch

Syntax error parsing breakpoint specification.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Note: Source stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.x1.x2.net1                          1.79994
x1.x1.voutp_comp                      0.256193
vdd                                        1.8
x1.x1.voutp_buf                     1.9988e-07
x1.x1.x3.net1                          1.79994
x1.x1.voutn_comp                      0.256189
x1.x1.voutn_buf                     1.9988e-07
x1.comp_clk                        4.14242e-07
x1.x1.pulsen                               1.8
x1.x1.net3                             0.88402
x1.x1.net1                             0.88402
x1.x1.x4.x1.net1                       1.71942
x1.x1.x4.x1.net2                       1.14776
x1.x1.x4.x2.net1                       1.14776
x1.x1.x4.x2.net2                       1.71942
x1.x1.x6.ready                         1.30147
x1.x1.x6.vx_n                              1.8
x1.x1.x6.vx                        9.68059e-08
x1.x1.x6.net1                              1.8
x1.x1.x6.net5                          1.79999
x1.x1.x6.x46.net2                   0.00684207
x1.x1.x6.x46.net3                      1.79032
x1.x1.x6.vxs                          0.177336
x1.x1.net2                                 1.1
x1.x1.x6.net4                         0.966652
x1.x1.x6.net3                         0.966652
x1.x1.x6.net2                          1.28679
x1.x1.x6.x2.net4                   9.57577e-07
x1.x1.x6.x2.net2                   5.80726e-07
x1.net1                                    1.8
x1.x1.x1.vs                           0.940588
x1.x1.x1.vctail                       0.940588
x1.x1.x1.net1                          1.79999
x1.x1.x1.vcpn                          1.61685
x1.x1.x1.vcpp                          1.61685
x1.x1.x1.net2                          1.79999
compp                                 0.956304
compn                                 0.956304
x1.x1.x7.net1                         0.178486
compout                                1.79998
x1.x2.x14.x1.d_n                           1.8
x1.d0                               7.6233e-07
x1.x2.x14.net1                             0.9
x1.x2.x14.x1.net3                  2.72882e-07
x1.x2.x14.x1.net4                          1.8
x1.x2.x14.x1.x2.net3                       0.9
x1.x2.x14.x1.x2.net5                       1.8
x1.x2.x14.x1.x2.net4                       0.9
x1.x2.x14.x1.x2.net2                       0.9
x1.x2.x14.x1.x2.net6               5.36804e-07
x1.x2.x14.x1.x2.net1                       0.9
x1.x2.x14.x1.x2.net7                       1.8
x1.x2.x14.x1.x2.net8               5.36804e-07
x1.x2.x14.x1.net2                          1.8
x1.x2.x14.x1.net1                  5.36804e-07
x1.vcm                                     0.9
x1.x2.x14.x1.x1.net3                   0.92634
x1.x2.x14.x1.x1.net5               4.05033e-07
x1.x2.x14.x1.x1.net4                       0.9
x1.x2.x14.x1.x1.net2                   0.92634
x1.x2.x14.x1.x1.net6                       1.8
x1.x2.x14.x1.x1.net1                       0.9
x1.x2.x14.x1.x1.net7               4.05033e-07
x1.x2.x14.x1.x1.net8                       1.8
x1.x2.b_sample_n                   4.05033e-07
x1.x2.b_sample                             1.8
vinn                                   0.92634
x1.x2.x14.x1.net5                          1.8
d0                                         1.8
x1.x2.x14.x1.x23.net1                  1.57565
x1.x2.x14.x1.x46.net4                      1.8
x1.x2.x14.x1.net9                  2.30501e-07
x1.x2.x14.x1.x46.net2                0.0561878
x1.x2.x14.x1.net6                  3.29725e-07
x1.x2.x14.x1.x4.net1               3.67144e-07
x1.x2.x14.x1.x5.net1                       1.8
x1.x2.x14.x1.net7                          1.8
x1.x2.x14.x1.x3.net1                       1.8
x1.x2.x14.x1.x6.net2                       1.8
x1.x2.x14.x1.x6.net3                       1.8
x1.x2.x14.x1.net8                  3.29726e-07
x1.x2.x14.x1.x7.net1               3.67146e-07
x1.x2.x14.x1.x9.net1                       1.8
x1.x2.x14.x2.net3                     0.956304
x1.x2.x14.x2.net5                  2.08843e-07
x1.x2.x14.x2.net4                          0.9
x1.x2.x14.x2.net2                     0.956304
x1.x2.x14.x2.net6                          1.8
x1.x2.x14.x2.net1                          0.9
x1.x2.x14.x2.net7                  2.08843e-07
x1.x2.x14.x2.net8                          1.8
x1.x2.a_sample                     2.08843e-07
x1.x2.a_sample_n                           1.8
x1.x2.x14.xc1.1                            0.9
x1.x2.x18.x1.d_n                           1.8
x1.x2.x18.net1                             0.9
x1.x2.x18.x1.net1                  2.72882e-07
x1.x2.x18.x1.net2                          1.8
x1.x2.x18.x1.x1.net3                   0.87366
x1.x2.x18.x1.x1.net5               4.05033e-07
x1.x2.x18.x1.x1.net4                       0.9
x1.x2.x18.x1.x1.net2                   0.87366
x1.x2.x18.x1.x1.net6                       1.8
x1.x2.x18.x1.x1.net1                       0.9
x1.x2.x18.x1.x1.net7               4.05033e-07
x1.x2.x18.x1.x1.net8                       1.8
vinp                                   0.87366
x1.x2.x18.x1.net3                          1.8
x1.x2.x18.x1.net9                  2.43607e-07
x1.x2.x18.x1.x23.net1                0.0568987
x1.x2.x18.x1.x46.net4                      1.8
x1.x2.x18.x1.x46.net2                   1.5749
x1.x2.x18.x1.net4                  3.29725e-07
x1.x2.x18.x1.x4.net1               3.67144e-07
x1.x2.x18.x1.x5.net1                       1.8
x1.x2.x18.x1.x3.net3                       0.9
x1.x2.x18.x1.x3.net5                       1.8
x1.x2.x18.x1.x3.net4                       0.9
x1.x2.x18.x1.x3.net2                       0.9
x1.x2.x18.x1.x3.net6               5.36804e-07
x1.x2.x18.x1.x3.net1                       0.9
x1.x2.x18.x1.x3.net7                       1.8
x1.x2.x18.x1.x3.net8               5.36804e-07
x1.x2.x18.x1.net6                          1.8
x1.x2.x18.x1.net5                  5.36804e-07
x1.x2.x18.x1.net7                          1.8
x1.x2.x18.x1.x6.net1                       1.8
x1.x2.x18.x1.x7.net2                       1.8
x1.x2.x18.x1.x7.net3                       1.8
x1.x2.x18.x1.net8                  3.29726e-07
x1.x2.x18.x1.x9.net1               3.67146e-07
x1.x2.x18.x1.x10.net1                      1.8
x1.x2.x18.x2.net3                     0.956304
x1.x2.x18.x2.net5                  2.08843e-07
x1.x2.x18.x2.net4                          0.9
x1.x2.x18.x2.net2                     0.956304
x1.x2.x18.x2.net6                          1.8
x1.x2.x18.x2.net1                          0.9
x1.x2.x18.x2.net7                  2.08843e-07
x1.x2.x18.x2.net8                          1.8
x1.x2.x18.xc1.1                            0.9
x1.x2.x1.x1.d_n                            1.8
x1.d1                              4.73552e-07
x1.x2.x1.net1                              0.9
x1.x2.x1.x1.net3                   2.70276e-07
x1.x2.x1.x1.net4                           1.8
x1.x2.x1.x1.x2.net3                        0.9
x1.x2.x1.x1.x2.net5                        1.8
x1.x2.x1.x1.x2.net4                        0.9
x1.x2.x1.x1.x2.net2                        0.9
x1.x2.x1.x1.x2.net6                4.02238e-07
x1.x2.x1.x1.x2.net1                        0.9
x1.x2.x1.x1.x2.net7                        1.8
x1.x2.x1.x1.x2.net8                4.02238e-07
x1.x2.x1.x1.net2                           1.8
x1.x2.x1.x1.net1                   4.02238e-07
x1.x2.x1.x1.x1.net3                    0.92634
x1.x2.x1.x1.x1.net5                4.05033e-07
x1.x2.x1.x1.x1.net4                        0.9
x1.x2.x1.x1.x1.net2                    0.92634
x1.x2.x1.x1.x1.net6                        1.8
x1.x2.x1.x1.x1.net1                        0.9
x1.x2.x1.x1.x1.net7                4.05033e-07
x1.x2.x1.x1.x1.net8                        1.8
x1.x2.x1.x1.net5                           1.8
d1                                         1.8
x1.x2.x1.x1.x23.net1                   1.57565
x1.x2.x1.x1.x46.net4                       1.8
x1.x2.x1.x1.net9                   2.30501e-07
x1.x2.x1.x1.x46.net2                  0.056188
x1.x2.x1.x1.net6                   3.29725e-07
x1.x2.x1.x1.x4.net1                3.67144e-07
x1.x2.x1.x1.x5.net1                        1.8
x1.x2.x1.x1.net7                           1.8
x1.x2.x1.x1.x3.net1                        1.8
x1.x2.x1.x1.x6.net2                        1.8
x1.x2.x1.x1.x6.net3                        1.8
x1.x2.x1.x1.net8                   3.29726e-07
x1.x2.x1.x1.x7.net1                3.67146e-07
x1.x2.x1.x1.x9.net1                        1.8
x1.x2.x1.x2.net3                      0.956304
x1.x2.x1.x2.net5                   2.08843e-07
x1.x2.x1.x2.net4                           0.9
x1.x2.x1.x2.net2                      0.956304
x1.x2.x1.x2.net6                           1.8
x1.x2.x1.x2.net1                           0.9
x1.x2.x1.x2.net7                   2.08843e-07
x1.x2.x1.x2.net8                           1.8
x1.x2.x1.xc1.1                             0.9
x1.x2.x2.x1.d_n                            1.8
x1.d2                              3.29163e-07
x1.x2.x2.net1                              0.9
x1.x2.x2.x1.net3                   2.68973e-07
x1.x2.x2.x1.net4                           1.8
x1.x2.x2.x1.x2.net3                        0.9
x1.x2.x2.x1.x2.net5                        1.8
x1.x2.x2.x1.x2.net4                        0.9
x1.x2.x2.x1.x2.net2                        0.9
x1.x2.x2.x1.x2.net6                3.34954e-07
x1.x2.x2.x1.x2.net1                        0.9
x1.x2.x2.x1.x2.net7                        1.8
x1.x2.x2.x1.x2.net8                3.34954e-07
x1.x2.x2.x1.net2                           1.8
x1.x2.x2.x1.net1                   3.34954e-07
x1.x2.x2.x1.x1.net3                    0.92634
x1.x2.x2.x1.x1.net5                4.05033e-07
x1.x2.x2.x1.x1.net4                        0.9
x1.x2.x2.x1.x1.net2                    0.92634
x1.x2.x2.x1.x1.net6                        1.8
x1.x2.x2.x1.x1.net1                        0.9
x1.x2.x2.x1.x1.net7                4.05033e-07
x1.x2.x2.x1.x1.net8                        1.8
x1.x2.x2.x1.net5                           1.8
d2                                         1.8
x1.x2.x2.x1.x23.net1                   1.57565
x1.x2.x2.x1.x46.net4                       1.8
x1.x2.x2.x1.net9                   2.30501e-07
x1.x2.x2.x1.x46.net2                 0.0561881
x1.x2.x2.x1.net6                   3.29725e-07
x1.x2.x2.x1.x4.net1                3.67144e-07
x1.x2.x2.x1.x5.net1                        1.8
x1.x2.x2.x1.net7                           1.8
x1.x2.x2.x1.x3.net1                        1.8
x1.x2.x2.x1.x6.net2                        1.8
x1.x2.x2.x1.x6.net3                        1.8
x1.x2.x2.x1.net8                   3.29726e-07
x1.x2.x2.x1.x7.net1                3.67146e-07
x1.x2.x2.x1.x9.net1                        1.8
x1.x2.x2.x2.net3                      0.956304
x1.x2.x2.x2.net5                   2.08843e-07
x1.x2.x2.x2.net4                           0.9
x1.x2.x2.x2.net2                      0.956304
x1.x2.x2.x2.net6                           1.8
x1.x2.x2.x2.net1                           0.9
x1.x2.x2.x2.net7                   2.08843e-07
x1.x2.x2.x2.net8                           1.8
x1.x2.x2.xc1.1                             0.9
x1.x2.x3.x1.d_n                            1.8
x1.d3                              2.56969e-07
x1.x2.x3.net1                              0.9
x1.x2.x3.x1.net3                   2.68322e-07
x1.x2.x3.x1.net4                           1.8
x1.x2.x3.x1.x2.net3                        0.9
x1.x2.x3.x1.x2.net5                        1.8
x1.x2.x3.x1.x2.net4                        0.9
x1.x2.x3.x1.x2.net2                        0.9
x1.x2.x3.x1.x2.net6                3.01312e-07
x1.x2.x3.x1.x2.net1                        0.9
x1.x2.x3.x1.x2.net7                        1.8
x1.x2.x3.x1.x2.net8                3.01312e-07
x1.x2.x3.x1.net2                           1.8
x1.x2.x3.x1.net1                   3.01312e-07
x1.x2.x3.x1.x1.net3                    0.92634
x1.x2.x3.x1.x1.net5                4.05033e-07
x1.x2.x3.x1.x1.net4                        0.9
x1.x2.x3.x1.x1.net2                    0.92634
x1.x2.x3.x1.x1.net6                        1.8
x1.x2.x3.x1.x1.net1                        0.9
x1.x2.x3.x1.x1.net7                4.05033e-07
x1.x2.x3.x1.x1.net8                        1.8
x1.x2.x3.x1.net5                           1.8
d3                                         1.8
x1.x2.x3.x1.x23.net1                   1.57565
x1.x2.x3.x1.x46.net4                       1.8
x1.x2.x3.x1.net9                   2.30501e-07
x1.x2.x3.x1.x46.net2                 0.0561881
x1.x2.x3.x1.net6                   3.29725e-07
x1.x2.x3.x1.x4.net1                3.67144e-07
x1.x2.x3.x1.x5.net1                        1.8
x1.x2.x3.x1.net7                           1.8
x1.x2.x3.x1.x3.net1                        1.8
x1.x2.x3.x1.x6.net2                        1.8
x1.x2.x3.x1.x6.net3                        1.8
x1.x2.x3.x1.net8                   3.29726e-07
x1.x2.x3.x1.x7.net1                3.67146e-07
x1.x2.x3.x1.x9.net1                        1.8
x1.x2.x3.x2.net3                      0.956304
x1.x2.x3.x2.net5                   2.08843e-07
x1.x2.x3.x2.net4                           0.9
x1.x2.x3.x2.net2                      0.956304
x1.x2.x3.x2.net6                           1.8
x1.x2.x3.x2.net1                           0.9
x1.x2.x3.x2.net7                   2.08843e-07
x1.x2.x3.x2.net8                           1.8
x1.x2.x3.xc1.1                             0.9
x1.x2.x4.x1.d_n                            1.8
x1.d4                              2.20871e-07
x1.x2.x4.net1                              0.9
x1.x2.x4.x1.net3                   2.67996e-07
